True_Fertilizer,Predicted_Fertilizer
10-26-26,17-17-17
DAP,Urea
DAP,17-17-17
20-20,Urea
20-20,14-35-14
17-17-17,14-35-14
Urea,DAP
14-35-14,20-20
17-17-17,14-35-14
17-17-17,28-28
28-28,DAP
Urea,17-17-17
20-20,DAP
DAP,20-20
Urea,17-17-17
Urea,10-26-26
28-28,10-26-26
17-17-17,17-17-17
10-26-26,10-26-26
DAP,14-35-14
20-20,17-17-17
DAP,28-28
Urea,14-35-14
28-28,17-17-17
10-26-26,20-20
20-20,DAP
28-28,28-28
DAP,17-17-17
DAP,DAP
28-28,28-28
Urea,14-35-14
14-35-14,17-17-17
17-17-17,17-17-17
10-26-26,14-35-14
14-35-14,28-28
14-35-14,10-26-26
17-17-17,14-35-14
DAP,28-28
10-26-26,20-20
DAP,17-17-17
20-20,14-35-14
Urea,28-28
14-35-14,14-35-14
17-17-17,20-20
Urea,Urea
DAP,17-17-17
17-17-17,14-35-14
28-28,14-35-14
17-17-17,20-20
DAP,DAP
10-26-26,17-17-17
Urea,14-35-14
17-17-17,14-35-14
Urea,20-20
14-35-14,14-35-14
17-17-17,17-17-17
20-20,17-17-17
20-20,14-35-14
10-26-26,17-17-17
10-26-26,28-28
14-35-14,28-28
DAP,17-17-17
Urea,17-17-17
Urea,10-26-26
14-35-14,10-26-26
17-17-17,10-26-26
20-20,17-17-17
20-20,Urea
10-26-26,17-17-17
DAP,10-26-26
Urea,Urea
14-35-14,14-35-14
Urea,17-17-17
Urea,14-35-14
DAP,10-26-26
10-26-26,10-26-26
28-28,17-17-17
Urea,17-17-17
Urea,28-28
10-26-26,28-28
28-28,28-28
14-35-14,20-20
10-26-26,20-20
Urea,20-20
Urea,28-28
10-26-26,20-20
Urea,14-35-14
17-17-17,17-17-17
10-26-26,10-26-26
20-20,10-26-26
17-17-17,28-28
28-28,14-35-14
20-20,Urea
17-17-17,17-17-17
DAP,14-35-14
20-20,28-28
Urea,14-35-14
Urea,20-20
20-20,DAP
28-28,14-35-14
DAP,28-28
DAP,20-20
28-28,28-28
DAP,DAP
20-20,20-20
20-20,20-20
DAP,14-35-14
28-28,28-28
10-26-26,10-26-26
17-17-17,28-28
14-35-14,28-28
20-20,17-17-17
20-20,28-28
10-26-26,28-28
20-20,10-26-26
17-17-17,Urea
10-26-26,28-28
DAP,10-26-26
20-20,14-35-14
10-26-26,14-35-14
17-17-17,14-35-14
20-20,17-17-17
20-20,14-35-14
20-20,14-35-14
28-28,17-17-17
20-20,20-20
14-35-14,10-26-26
14-35-14,10-26-26
DAP,20-20
17-17-17,10-26-26
Urea,14-35-14
Urea,17-17-17
DAP,Urea
DAP,14-35-14
DAP,14-35-14
17-17-17,DAP
14-35-14,14-35-14
20-20,DAP
10-26-26,10-26-26
DAP,17-17-17
10-26-26,10-26-26
10-26-26,14-35-14
Urea,10-26-26
14-35-14,14-35-14
10-26-26,10-26-26
DAP,28-28
28-28,28-28
17-17-17,10-26-26
14-35-14,14-35-14
14-35-14,28-28
10-26-26,28-28
DAP,14-35-14
17-17-17,28-28
20-20,28-28
17-17-17,14-35-14
20-20,20-20
14-35-14,20-20
20-20,DAP
20-20,17-17-17
14-35-14,10-26-26
10-26-26,10-26-26
20-20,14-35-14
14-35-14,14-35-14
10-26-26,20-20
17-17-17,17-17-17
DAP,17-17-17
Urea,28-28
10-26-26,17-17-17
10-26-26,14-35-14
10-26-26,28-28
17-17-17,20-20
17-17-17,14-35-14
14-35-14,14-35-14
14-35-14,Urea
20-20,17-17-17
14-35-14,14-35-14
28-28,17-17-17
10-26-26,14-35-14
17-17-17,10-26-26
17-17-17,20-20
DAP,DAP
17-17-17,17-17-17
17-17-17,17-17-17
10-26-26,17-17-17
14-35-14,10-26-26
14-35-14,17-17-17
17-17-17,17-17-17
Urea,17-17-17
17-17-17,DAP
DAP,Urea
14-35-14,14-35-14
10-26-26,14-35-14
17-17-17,10-26-26
10-26-26,14-35-14
28-28,28-28
Urea,17-17-17
10-26-26,17-17-17
Urea,17-17-17
28-28,10-26-26
10-26-26,14-35-14
20-20,17-17-17
10-26-26,17-17-17
17-17-17,DAP
DAP,17-17-17
DAP,14-35-14
28-28,DAP
Urea,20-20
10-26-26,14-35-14
DAP,10-26-26
14-35-14,14-35-14
Urea,28-28
10-26-26,20-20
20-20,10-26-26
DAP,14-35-14
20-20,20-20
28-28,17-17-17
17-17-17,10-26-26
Urea,DAP
14-35-14,14-35-14
10-26-26,14-35-14
DAP,10-26-26
28-28,17-17-17
28-28,10-26-26
14-35-14,14-35-14
14-35-14,28-28
28-28,17-17-17
10-26-26,28-28
DAP,17-17-17
DAP,10-26-26
14-35-14,14-35-14
20-20,14-35-14
20-20,10-26-26
10-26-26,14-35-14
Urea,28-28
10-26-26,20-20
14-35-14,10-26-26
17-17-17,20-20
Urea,20-20
17-17-17,20-20
17-17-17,28-28
17-17-17,17-17-17
20-20,DAP
28-28,17-17-17
Urea,14-35-14
Urea,17-17-17
DAP,14-35-14
10-26-26,14-35-14
Urea,DAP
20-20,17-17-17
DAP,14-35-14
DAP,14-35-14
DAP,DAP
14-35-14,14-35-14
Urea,20-20
17-17-17,Urea
14-35-14,14-35-14
20-20,20-20
Urea,14-35-14
Urea,DAP
20-20,28-28
28-28,DAP
10-26-26,20-20
10-26-26,17-17-17
28-28,Urea
14-35-14,10-26-26
28-28,28-28
17-17-17,20-20
17-17-17,20-20
Urea,14-35-14
17-17-17,17-17-17
17-17-17,10-26-26
Urea,20-20
10-26-26,14-35-14
10-26-26,17-17-17
10-26-26,20-20
DAP,17-17-17
28-28,17-17-17
28-28,28-28
DAP,28-28
Urea,28-28
14-35-14,20-20
14-35-14,28-28
Urea,10-26-26
14-35-14,10-26-26
DAP,14-35-14
28-28,DAP
28-28,17-17-17
20-20,14-35-14
DAP,17-17-17
Urea,28-28
17-17-17,17-17-17
Urea,20-20
17-17-17,20-20
DAP,28-28
20-20,10-26-26
10-26-26,10-26-26
20-20,17-17-17
17-17-17,20-20
28-28,20-20
10-26-26,DAP
20-20,10-26-26
28-28,17-17-17
DAP,10-26-26
28-28,14-35-14
20-20,28-28
Urea,28-28
20-20,14-35-14
Urea,17-17-17
17-17-17,17-17-17
DAP,DAP
Urea,20-20
20-20,28-28
28-28,28-28
10-26-26,DAP
14-35-14,20-20
17-17-17,DAP
DAP,Urea
28-28,Urea
17-17-17,17-17-17
DAP,17-17-17
20-20,28-28
17-17-17,28-28
20-20,28-28
20-20,20-20
28-28,Urea
Urea,28-28
28-28,14-35-14
14-35-14,17-17-17
10-26-26,20-20
17-17-17,28-28
Urea,DAP
DAP,10-26-26
14-35-14,10-26-26
Urea,17-17-17
DAP,28-28
28-28,14-35-14
17-17-17,DAP
14-35-14,28-28
17-17-17,DAP
10-26-26,20-20
20-20,Urea
28-28,28-28
14-35-14,14-35-14
Urea,28-28
28-28,28-28
20-20,14-35-14
10-26-26,17-17-17
DAP,14-35-14
Urea,28-28
14-35-14,Urea
28-28,20-20
17-17-17,20-20
20-20,28-28
10-26-26,17-17-17
Urea,14-35-14
14-35-14,10-26-26
Urea,20-20
Urea,20-20
20-20,28-28
28-28,Urea
14-35-14,28-28
28-28,20-20
10-26-26,10-26-26
20-20,20-20
10-26-26,17-17-17
DAP,17-17-17
Urea,DAP
10-26-26,DAP
28-28,14-35-14
20-20,14-35-14
28-28,DAP
14-35-14,17-17-17
DAP,Urea
14-35-14,14-35-14
Urea,14-35-14
DAP,17-17-17
10-26-26,14-35-14
Urea,20-20
14-35-14,14-35-14
Urea,20-20
DAP,14-35-14
14-35-14,20-20
Urea,10-26-26
DAP,DAP
28-28,28-28
10-26-26,10-26-26
20-20,10-26-26
10-26-26,DAP
20-20,10-26-26
20-20,20-20
10-26-26,28-28
14-35-14,14-35-14
Urea,10-26-26
20-20,14-35-14
17-17-17,17-17-17
17-17-17,17-17-17
Urea,17-17-17
14-35-14,10-26-26
Urea,Urea
28-28,28-28
14-35-14,14-35-14
28-28,17-17-17
Urea,17-17-17
28-28,28-28
DAP,14-35-14
DAP,28-28
28-28,Urea
DAP,17-17-17
28-28,28-28
20-20,14-35-14
14-35-14,Urea
DAP,28-28
17-17-17,14-35-14
DAP,10-26-26
28-28,DAP
28-28,28-28
Urea,28-28
DAP,28-28
14-35-14,17-17-17
DAP,DAP
Urea,DAP
DAP,DAP
17-17-17,14-35-14
28-28,20-20
Urea,17-17-17
Urea,DAP
17-17-17,10-26-26
17-17-17,20-20
17-17-17,17-17-17
17-17-17,17-17-17
28-28,28-28
Urea,20-20
28-28,14-35-14
10-26-26,10-26-26
20-20,20-20
10-26-26,28-28
10-26-26,28-28
28-28,20-20
14-35-14,14-35-14
Urea,Urea
10-26-26,28-28
10-26-26,10-26-26
20-20,DAP
14-35-14,DAP
DAP,10-26-26
20-20,20-20
20-20,Urea
10-26-26,14-35-14
DAP,17-17-17
28-28,17-17-17
28-28,20-20
28-28,17-17-17
17-17-17,20-20
Urea,14-35-14
Urea,28-28
DAP,17-17-17
Urea,14-35-14
10-26-26,10-26-26
20-20,20-20
17-17-17,DAP
Urea,14-35-14
Urea,10-26-26
14-35-14,14-35-14
28-28,20-20
Urea,14-35-14
28-28,28-28
14-35-14,14-35-14
28-28,10-26-26
20-20,17-17-17
DAP,DAP
Urea,20-20
10-26-26,10-26-26
Urea,14-35-14
DAP,14-35-14
28-28,17-17-17
17-17-17,14-35-14
17-17-17,28-28
28-28,10-26-26
20-20,14-35-14
14-35-14,14-35-14
17-17-17,14-35-14
Urea,28-28
28-28,DAP
28-28,20-20
28-28,DAP
14-35-14,17-17-17
20-20,10-26-26
14-35-14,14-35-14
17-17-17,17-17-17
14-35-14,20-20
14-35-14,20-20
17-17-17,14-35-14
10-26-26,10-26-26
20-20,20-20
20-20,28-28
DAP,20-20
10-26-26,28-28
17-17-17,28-28
14-35-14,17-17-17
28-28,10-26-26
10-26-26,28-28
14-35-14,10-26-26
28-28,10-26-26
17-17-17,14-35-14
28-28,DAP
20-20,14-35-14
17-17-17,20-20
28-28,28-28
Urea,28-28
DAP,10-26-26
17-17-17,17-17-17
10-26-26,10-26-26
28-28,10-26-26
20-20,14-35-14
14-35-14,20-20
DAP,28-28
20-20,20-20
14-35-14,14-35-14
DAP,28-28
14-35-14,DAP
28-28,20-20
DAP,20-20
20-20,28-28
20-20,14-35-14
20-20,20-20
20-20,20-20
28-28,28-28
28-28,14-35-14
17-17-17,20-20
Urea,10-26-26
17-17-17,17-17-17
28-28,28-28
14-35-14,DAP
20-20,14-35-14
Urea,14-35-14
14-35-14,14-35-14
10-26-26,17-17-17
DAP,Urea
28-28,17-17-17
10-26-26,17-17-17
20-20,17-17-17
14-35-14,17-17-17
Urea,14-35-14
10-26-26,28-28
20-20,28-28
DAP,14-35-14
28-28,14-35-14
17-17-17,28-28
28-28,10-26-26
Urea,28-28
14-35-14,17-17-17
Urea,10-26-26
14-35-14,14-35-14
Urea,17-17-17
14-35-14,17-17-17
Urea,DAP
20-20,14-35-14
17-17-17,20-20
28-28,10-26-26
20-20,20-20
28-28,17-17-17
14-35-14,14-35-14
17-17-17,17-17-17
20-20,10-26-26
20-20,DAP
DAP,20-20
17-17-17,DAP
14-35-14,28-28
20-20,20-20
10-26-26,10-26-26
20-20,10-26-26
28-28,Urea
20-20,Urea
Urea,20-20
14-35-14,20-20
28-28,10-26-26
DAP,28-28
14-35-14,28-28
17-17-17,10-26-26
14-35-14,17-17-17
28-28,28-28
28-28,28-28
Urea,10-26-26
10-26-26,Urea
14-35-14,14-35-14
DAP,DAP
28-28,10-26-26
Urea,28-28
28-28,17-17-17
Urea,20-20
DAP,20-20
17-17-17,28-28
DAP,20-20
20-20,DAP
28-28,14-35-14
28-28,14-35-14
20-20,Urea
10-26-26,10-26-26
20-20,10-26-26
14-35-14,20-20
DAP,20-20
Urea,28-28
28-28,17-17-17
14-35-14,28-28
20-20,17-17-17
17-17-17,Urea
14-35-14,28-28
10-26-26,20-20
10-26-26,14-35-14
28-28,10-26-26
DAP,14-35-14
28-28,DAP
14-35-14,14-35-14
10-26-26,10-26-26
DAP,10-26-26
Urea,17-17-17
17-17-17,10-26-26
10-26-26,Urea
14-35-14,10-26-26
Urea,10-26-26
Urea,Urea
10-26-26,14-35-14
17-17-17,14-35-14
17-17-17,17-17-17
28-28,10-26-26
20-20,17-17-17
20-20,17-17-17
14-35-14,14-35-14
17-17-17,17-17-17
14-35-14,14-35-14
DAP,20-20
DAP,17-17-17
14-35-14,17-17-17
28-28,28-28
Urea,20-20
10-26-26,14-35-14
Urea,20-20
17-17-17,DAP
17-17-17,14-35-14
28-28,28-28
10-26-26,10-26-26
28-28,10-26-26
28-28,10-26-26
Urea,14-35-14
17-17-17,DAP
10-26-26,17-17-17
28-28,17-17-17
DAP,10-26-26
28-28,20-20
10-26-26,17-17-17
20-20,10-26-26
17-17-17,17-17-17
14-35-14,14-35-14
10-26-26,28-28
17-17-17,28-28
10-26-26,14-35-14
DAP,Urea
Urea,17-17-17
Urea,10-26-26
17-17-17,DAP
Urea,Urea
DAP,10-26-26
DAP,10-26-26
14-35-14,14-35-14
17-17-17,10-26-26
14-35-14,Urea
Urea,DAP
10-26-26,10-26-26
Urea,14-35-14
28-28,14-35-14
10-26-26,DAP
14-35-14,14-35-14
DAP,10-26-26
14-35-14,14-35-14
14-35-14,10-26-26
Urea,20-20
28-28,14-35-14
10-26-26,17-17-17
17-17-17,28-28
20-20,28-28
28-28,14-35-14
14-35-14,Urea
14-35-14,17-17-17
17-17-17,14-35-14
Urea,17-17-17
14-35-14,14-35-14
20-20,28-28
14-35-14,20-20
DAP,10-26-26
20-20,14-35-14
20-20,20-20
DAP,20-20
14-35-14,20-20
28-28,28-28
10-26-26,17-17-17
20-20,17-17-17
20-20,10-26-26
Urea,17-17-17
17-17-17,17-17-17
10-26-26,14-35-14
Urea,14-35-14
DAP,DAP
Urea,10-26-26
14-35-14,28-28
14-35-14,10-26-26
20-20,28-28
Urea,17-17-17
14-35-14,DAP
17-17-17,20-20
Urea,17-17-17
28-28,20-20
20-20,20-20
17-17-17,10-26-26
17-17-17,20-20
28-28,14-35-14
17-17-17,17-17-17
14-35-14,DAP
28-28,DAP
28-28,10-26-26
14-35-14,17-17-17
Urea,28-28
17-17-17,20-20
14-35-14,10-26-26
10-26-26,17-17-17
28-28,28-28
14-35-14,20-20
Urea,DAP
DAP,10-26-26
Urea,17-17-17
DAP,DAP
Urea,28-28
28-28,28-28
17-17-17,28-28
20-20,10-26-26
Urea,DAP
14-35-14,20-20
Urea,28-28
20-20,20-20
28-28,14-35-14
10-26-26,17-17-17
20-20,20-20
10-26-26,14-35-14
Urea,Urea
10-26-26,28-28
20-20,28-28
10-26-26,28-28
Urea,Urea
28-28,14-35-14
10-26-26,14-35-14
Urea,20-20
20-20,28-28
10-26-26,14-35-14
10-26-26,10-26-26
17-17-17,14-35-14
20-20,14-35-14
DAP,20-20
Urea,17-17-17
DAP,10-26-26
14-35-14,20-20
20-20,14-35-14
28-28,20-20
28-28,10-26-26
Urea,20-20
28-28,10-26-26
Urea,17-17-17
20-20,10-26-26
14-35-14,14-35-14
DAP,DAP
17-17-17,17-17-17
10-26-26,28-28
28-28,28-28
20-20,20-20
28-28,20-20
28-28,14-35-14
Urea,14-35-14
28-28,28-28
Urea,20-20
20-20,10-26-26
Urea,17-17-17
10-26-26,10-26-26
17-17-17,14-35-14
14-35-14,14-35-14
14-35-14,14-35-14
Urea,17-17-17
10-26-26,Urea
10-26-26,28-28
28-28,20-20
Urea,28-28
10-26-26,10-26-26
28-28,28-28
10-26-26,28-28
17-17-17,17-17-17
20-20,DAP
28-28,20-20
20-20,20-20
28-28,17-17-17
DAP,17-17-17
DAP,DAP
10-26-26,Urea
Urea,20-20
Urea,10-26-26
DAP,28-28
17-17-17,28-28
17-17-17,28-28
17-17-17,14-35-14
17-17-17,20-20
17-17-17,Urea
14-35-14,17-17-17
28-28,28-28
10-26-26,28-28
28-28,10-26-26
20-20,10-26-26
14-35-14,DAP
17-17-17,20-20
28-28,DAP
14-35-14,14-35-14
20-20,17-17-17
Urea,10-26-26
Urea,10-26-26
14-35-14,28-28
17-17-17,20-20
14-35-14,14-35-14
Urea,10-26-26
10-26-26,14-35-14
20-20,14-35-14
DAP,14-35-14
10-26-26,20-20
DAP,28-28
10-26-26,14-35-14
17-17-17,20-20
17-17-17,17-17-17
28-28,14-35-14
Urea,14-35-14
17-17-17,14-35-14
20-20,20-20
10-26-26,10-26-26
10-26-26,14-35-14
14-35-14,28-28
DAP,14-35-14
20-20,28-28
17-17-17,17-17-17
10-26-26,14-35-14
20-20,Urea
14-35-14,14-35-14
28-28,28-28
Urea,28-28
17-17-17,17-17-17
17-17-17,14-35-14
28-28,28-28
28-28,DAP
20-20,14-35-14
17-17-17,17-17-17
17-17-17,Urea
17-17-17,17-17-17
10-26-26,17-17-17
20-20,14-35-14
10-26-26,17-17-17
Urea,Urea
10-26-26,17-17-17
Urea,14-35-14
20-20,28-28
28-28,14-35-14
20-20,14-35-14
DAP,17-17-17
Urea,28-28
10-26-26,17-17-17
14-35-14,17-17-17
20-20,10-26-26
Urea,28-28
Urea,14-35-14
17-17-17,17-17-17
10-26-26,14-35-14
20-20,Urea
10-26-26,17-17-17
14-35-14,28-28
17-17-17,17-17-17
14-35-14,14-35-14
28-28,10-26-26
17-17-17,28-28
Urea,14-35-14
DAP,17-17-17
28-28,Urea
DAP,14-35-14
10-26-26,10-26-26
20-20,14-35-14
20-20,17-17-17
28-28,Urea
17-17-17,17-17-17
DAP,20-20
17-17-17,17-17-17
DAP,14-35-14
20-20,DAP
Urea,28-28
28-28,DAP
Urea,Urea
28-28,10-26-26
10-26-26,17-17-17
DAP,17-17-17
20-20,17-17-17
10-26-26,28-28
DAP,DAP
Urea,10-26-26
14-35-14,28-28
Urea,17-17-17
28-28,28-28
DAP,28-28
28-28,Urea
10-26-26,Urea
14-35-14,14-35-14
10-26-26,28-28
DAP,DAP
28-28,10-26-26
Urea,10-26-26
10-26-26,17-17-17
14-35-14,17-17-17
17-17-17,10-26-26
14-35-14,14-35-14
Urea,28-28
Urea,20-20
Urea,20-20
17-17-17,10-26-26
17-17-17,17-17-17
20-20,20-20
28-28,14-35-14
20-20,17-17-17
17-17-17,20-20
20-20,28-28
28-28,14-35-14
28-28,28-28
28-28,20-20
20-20,17-17-17
20-20,Urea
DAP,17-17-17
Urea,17-17-17
20-20,17-17-17
20-20,DAP
17-17-17,28-28
20-20,28-28
28-28,14-35-14
14-35-14,28-28
Urea,DAP
Urea,17-17-17
14-35-14,17-17-17
DAP,DAP
20-20,14-35-14
14-35-14,20-20
17-17-17,17-17-17
17-17-17,10-26-26
DAP,20-20
10-26-26,20-20
10-26-26,17-17-17
14-35-14,17-17-17
20-20,17-17-17
Urea,10-26-26
10-26-26,DAP
17-17-17,DAP
17-17-17,14-35-14
28-28,28-28
20-20,20-20
17-17-17,17-17-17
28-28,17-17-17
17-17-17,14-35-14
Urea,20-20
17-17-17,28-28
20-20,28-28
10-26-26,14-35-14
28-28,20-20
28-28,20-20
17-17-17,DAP
20-20,14-35-14
Urea,14-35-14
28-28,14-35-14
20-20,20-20
28-28,20-20
10-26-26,10-26-26
28-28,28-28
10-26-26,10-26-26
10-26-26,17-17-17
28-28,14-35-14
10-26-26,10-26-26
Urea,14-35-14
28-28,14-35-14
DAP,DAP
DAP,28-28
DAP,14-35-14
Urea,17-17-17
DAP,17-17-17
17-17-17,10-26-26
Urea,20-20
28-28,14-35-14
Urea,28-28
Urea,10-26-26
17-17-17,17-17-17
28-28,DAP
DAP,17-17-17
28-28,10-26-26
DAP,20-20
14-35-14,10-26-26
14-35-14,10-26-26
17-17-17,17-17-17
20-20,28-28
Urea,17-17-17
17-17-17,17-17-17
DAP,10-26-26
20-20,10-26-26
28-28,10-26-26
14-35-14,DAP
10-26-26,20-20
DAP,20-20
Urea,17-17-17
DAP,Urea
DAP,17-17-17
10-26-26,20-20
20-20,20-20
20-20,DAP
28-28,10-26-26
14-35-14,10-26-26
Urea,DAP
14-35-14,14-35-14
10-26-26,10-26-26
Urea,DAP
Urea,17-17-17
DAP,28-28
28-28,17-17-17
10-26-26,10-26-26
10-26-26,20-20
17-17-17,17-17-17
20-20,Urea
DAP,14-35-14
28-28,17-17-17
DAP,28-28
20-20,14-35-14
17-17-17,14-35-14
20-20,10-26-26
10-26-26,17-17-17
10-26-26,17-17-17
Urea,Urea
28-28,17-17-17
Urea,20-20
14-35-14,20-20
28-28,DAP
28-28,14-35-14
Urea,Urea
17-17-17,10-26-26
20-20,20-20
Urea,17-17-17
17-17-17,14-35-14
17-17-17,20-20
DAP,17-17-17
DAP,DAP
10-26-26,10-26-26
Urea,20-20
14-35-14,28-28
20-20,17-17-17
20-20,17-17-17
DAP,Urea
14-35-14,17-17-17
20-20,14-35-14
Urea,10-26-26
14-35-14,28-28
Urea,10-26-26
Urea,DAP
28-28,14-35-14
DAP,10-26-26
20-20,17-17-17
DAP,28-28
17-17-17,28-28
14-35-14,20-20
20-20,DAP
17-17-17,10-26-26
17-17-17,20-20
DAP,28-28
Urea,20-20
10-26-26,28-28
28-28,17-17-17
10-26-26,17-17-17
20-20,14-35-14
Urea,28-28
Urea,10-26-26
Urea,28-28
17-17-17,10-26-26
14-35-14,28-28
DAP,20-20
Urea,14-35-14
17-17-17,17-17-17
10-26-26,20-20
17-17-17,28-28
14-35-14,14-35-14
10-26-26,14-35-14
28-28,28-28
17-17-17,28-28
Urea,14-35-14
14-35-14,10-26-26
14-35-14,10-26-26
28-28,Urea
17-17-17,17-17-17
14-35-14,17-17-17
20-20,20-20
Urea,10-26-26
10-26-26,28-28
28-28,14-35-14
Urea,17-17-17
17-17-17,20-20
DAP,20-20
28-28,17-17-17
28-28,10-26-26
17-17-17,28-28
20-20,17-17-17
20-20,28-28
20-20,17-17-17
Urea,DAP
DAP,20-20
Urea,28-28
14-35-14,10-26-26
20-20,Urea
Urea,17-17-17
10-26-26,20-20
20-20,14-35-14
10-26-26,10-26-26
14-35-14,28-28
10-26-26,DAP
17-17-17,28-28
28-28,17-17-17
20-20,28-28
14-35-14,14-35-14
17-17-17,14-35-14
DAP,DAP
20-20,20-20
14-35-14,DAP
Urea,14-35-14
DAP,14-35-14
28-28,28-28
10-26-26,10-26-26
20-20,20-20
DAP,17-17-17
14-35-14,14-35-14
28-28,10-26-26
20-20,DAP
Urea,17-17-17
17-17-17,20-20
14-35-14,14-35-14
28-28,10-26-26
10-26-26,17-17-17
17-17-17,28-28
10-26-26,10-26-26
Urea,20-20
17-17-17,17-17-17
DAP,20-20
14-35-14,14-35-14
17-17-17,DAP
14-35-14,14-35-14
DAP,10-26-26
28-28,10-26-26
20-20,17-17-17
10-26-26,Urea
14-35-14,17-17-17
28-28,17-17-17
14-35-14,17-17-17
17-17-17,10-26-26
10-26-26,DAP
10-26-26,10-26-26
10-26-26,28-28
DAP,10-26-26
DAP,10-26-26
DAP,17-17-17
DAP,DAP
14-35-14,14-35-14
10-26-26,28-28
17-17-17,14-35-14
14-35-14,14-35-14
17-17-17,17-17-17
DAP,DAP
20-20,28-28
17-17-17,20-20
28-28,28-28
DAP,10-26-26
17-17-17,10-26-26
14-35-14,14-35-14
DAP,DAP
DAP,17-17-17
20-20,DAP
10-26-26,17-17-17
Urea,20-20
17-17-17,20-20
28-28,20-20
14-35-14,20-20
20-20,14-35-14
17-17-17,17-17-17
Urea,28-28
20-20,17-17-17
DAP,10-26-26
10-26-26,14-35-14
20-20,DAP
17-17-17,17-17-17
20-20,10-26-26
17-17-17,17-17-17
10-26-26,17-17-17
14-35-14,14-35-14
28-28,20-20
20-20,10-26-26
10-26-26,10-26-26
10-26-26,10-26-26
14-35-14,14-35-14
14-35-14,14-35-14
14-35-14,20-20
DAP,14-35-14
Urea,20-20
10-26-26,14-35-14
10-26-26,28-28
14-35-14,28-28
17-17-17,DAP
10-26-26,20-20
28-28,17-17-17
10-26-26,10-26-26
17-17-17,20-20
DAP,14-35-14
14-35-14,17-17-17
Urea,28-28
DAP,17-17-17
20-20,28-28
28-28,10-26-26
10-26-26,DAP
14-35-14,10-26-26
14-35-14,10-26-26
Urea,20-20
DAP,28-28
10-26-26,10-26-26
14-35-14,14-35-14
17-17-17,17-17-17
28-28,28-28
28-28,28-28
28-28,14-35-14
17-17-17,17-17-17
14-35-14,10-26-26
17-17-17,20-20
10-26-26,10-26-26
14-35-14,20-20
28-28,10-26-26
10-26-26,14-35-14
20-20,28-28
28-28,Urea
20-20,14-35-14
Urea,Urea
28-28,28-28
28-28,17-17-17
DAP,DAP
17-17-17,14-35-14
10-26-26,14-35-14
DAP,20-20
28-28,Urea
Urea,20-20
10-26-26,28-28
10-26-26,28-28
17-17-17,17-17-17
14-35-14,Urea
17-17-17,14-35-14
28-28,28-28
Urea,14-35-14
20-20,14-35-14
Urea,17-17-17
17-17-17,Urea
14-35-14,14-35-14
28-28,DAP
28-28,DAP
28-28,10-26-26
10-26-26,17-17-17
DAP,28-28
28-28,Urea
28-28,28-28
20-20,14-35-14
10-26-26,20-20
10-26-26,14-35-14
14-35-14,10-26-26
17-17-17,14-35-14
Urea,28-28
20-20,17-17-17
17-17-17,14-35-14
Urea,DAP
20-20,14-35-14
Urea,28-28
10-26-26,17-17-17
DAP,20-20
17-17-17,14-35-14
10-26-26,10-26-26
10-26-26,14-35-14
10-26-26,10-26-26
Urea,14-35-14
DAP,28-28
10-26-26,28-28
17-17-17,DAP
28-28,28-28
17-17-17,20-20
DAP,10-26-26
DAP,DAP
17-17-17,DAP
10-26-26,10-26-26
17-17-17,17-17-17
20-20,Urea
28-28,DAP
28-28,20-20
28-28,10-26-26
14-35-14,DAP
20-20,28-28
Urea,20-20
28-28,14-35-14
20-20,10-26-26
10-26-26,28-28
10-26-26,10-26-26
Urea,28-28
28-28,10-26-26
14-35-14,20-20
14-35-14,DAP
10-26-26,10-26-26
14-35-14,14-35-14
Urea,20-20
20-20,Urea
17-17-17,14-35-14
17-17-17,28-28
28-28,20-20
28-28,17-17-17
17-17-17,28-28
28-28,17-17-17
10-26-26,10-26-26
17-17-17,14-35-14
17-17-17,14-35-14
14-35-14,20-20
10-26-26,10-26-26
10-26-26,10-26-26
DAP,Urea
10-26-26,DAP
14-35-14,20-20
Urea,28-28
28-28,10-26-26
28-28,14-35-14
20-20,14-35-14
14-35-14,17-17-17
20-20,10-26-26
DAP,10-26-26
10-26-26,Urea
20-20,14-35-14
DAP,28-28
28-28,10-26-26
14-35-14,28-28
Urea,10-26-26
14-35-14,10-26-26
28-28,28-28
Urea,10-26-26
14-35-14,14-35-14
10-26-26,Urea
14-35-14,17-17-17
14-35-14,10-26-26
20-20,17-17-17
20-20,28-28
28-28,10-26-26
10-26-26,14-35-14
14-35-14,28-28
28-28,10-26-26
28-28,14-35-14
10-26-26,10-26-26
Urea,Urea
17-17-17,17-17-17
17-17-17,DAP
DAP,14-35-14
28-28,28-28
17-17-17,17-17-17
14-35-14,10-26-26
Urea,28-28
14-35-14,10-26-26
17-17-17,10-26-26
20-20,10-26-26
14-35-14,14-35-14
14-35-14,Urea
DAP,28-28
20-20,Urea
10-26-26,14-35-14
14-35-14,14-35-14
DAP,DAP
17-17-17,20-20
Urea,10-26-26
20-20,14-35-14
Urea,DAP
DAP,14-35-14
Urea,10-26-26
10-26-26,17-17-17
10-26-26,28-28
17-17-17,17-17-17
20-20,20-20
14-35-14,14-35-14
17-17-17,20-20
28-28,10-26-26
20-20,20-20
28-28,10-26-26
17-17-17,10-26-26
14-35-14,20-20
10-26-26,20-20
28-28,14-35-14
17-17-17,17-17-17
17-17-17,14-35-14
Urea,28-28
DAP,17-17-17
DAP,28-28
14-35-14,14-35-14
DAP,20-20
